C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/python/pythonProject8/agent.py
2021-05-11 16:03:35.711999: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-05-11 16:03:35.712266: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-05-11 16:03:47.750837: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-11 16:03:47.755541: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2021-05-11 16:03:47.755875: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-05-11 16:03:47.769767: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-JDE9VFPB
2021-05-11 16:03:47.770262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-JDE9VFPB
2021-05-11 16:03:47.770917: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-05-11 16:03:47.771966: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
에피소드 0 : 585, epsilon: 1.0, 보상 합:338
에피소드 100 : 999, epsilon: 0.951217530242334, 보상 합:646
에피소드 200 : 781, epsilon: 0.9048147898403269, 보상 합:524
에피소드 300 : 919, epsilon: 0.8606756897186528, 보상 합:586
에피소드 400 : 559, epsilon: 0.8186898039137951, 보상 합:350
에피소드 500 : 999, epsilon: 0.7787520933134615, 보상 합:719
에피소드 600 : 677, epsilon: 0.7407626428726788, 보상 합:497
에피소드 700 : 464, epsilon: 0.7046264116491338, 보상 합:321
에피소드 800 : 999, epsilon: 0.6702529950324074, 보상 합:739
에피소드 900 : 999, epsilon: 0.637556398572254, 보상 합:786
에피소드 1000 : 546, epsilon: 0.606454822840097, 보상 합:391
에피소드 1100 : 999, epsilon: 0.5768704587855094, 보상 합:768
에피소드 1200 : 999, epsilon: 0.548729293075715, 보상 합:793
에피소드 1300 : 887, epsilon: 0.5219609229311034, 보상 합:668
에피소드 1400 : 877, epsilon: 0.49649837999353363, 보상 합:707
에피소드 1500 : 999, epsilon: 0.4722779627867691, 보상 합:818
에피소드 1600 : 999, epsilon: 0.44923907734991153, 보상 합:828
에피소드 1700 : 999, epsilon: 0.4273240856451275, 보상 합:847
에피소드 1800 : 557, epsilon: 0.406478161360422, 보상 합:416
에피소드 1900 : 999, epsilon: 0.3866491527467055, 보상 합:855
에피소드 2000 : 999, epsilon: 0.3677874521460121, 보상 합:832
에피소드 2100 : 999, epsilon: 0.34984587188445015, 보상 합:887
